Baseball Stars,128,128,V,MMC1,1,
Baseball Stars (J),128,128,V,MMC1,1,
Baseball Stars 2,256,128,H,MMC3,4,
Bases Loaded,256,64,H,MMC1,1,
Bases Loaded 2,256,128,H,MMC1,1,
Bases Loaded 3,256,128,H,MMC3,4,
Bases Loaded 4,256,128,H,MMC3,4,
Batman,128,128,H,MMC3,4,
Batman (J),128,128,H,Sunsoft 5,69,
Batman (PAL),128,128,H,MMC3,4,
Batman - Return of the Joker,128,256,H,Sunsoft 5,69,
Batman Returns,128,256,V,MMC3,4,
Battle Chess,256,0,H,MMC1,1,
Battle City,16,8,H,NROM,0,
"Battle of Olympus, The",128,0,V,MMC1,1,
Battle Stadium,128,128,V,MMC1,1,
Battle Storm,128,128,V,MMC1,1,
Battletoads,256,0,H,AOROM,7,
Battletoads (PAL),256,0,H,AOROM,7,
Battletoads / Double Dragon,256,0,H,AOROM,7,
Batu and Teree,128,0,V,UNROM,2,
Be-Bop High School,128,128,H,MMC1,1,
Bee 52,65,0,V,Camerica,71,Bad dump?
Beetlejuice,128,0,H,AOROM,7,
Best of the Best,256,0,V,UNROM,2,
Best Play Pro Yakyuu,128,32,V,MMC1,1,
Best Play Pro Yakyuu 2,256,0,H,MMC1,1,
Best Play Pro Yakyuu Special,256,0,H,MMC1,1,
Bible Adventures,64,64,V,Colour Dreams,11,
Big Bird's Hide and Speak,256,128,H,MMC1,1,
Big Nose Freaks Out,256,0,V,Camerica,71,
Bigfoot,128,128,H,MMC1,1,
Bikkuri Man World Gekitotu Sei Sensi,256,0,V,MMC1,1,
Bill and Ted's Excellent Adventure,128,128,H,MMC1,1,
Bill Elliot's NASCAR Challenge,128,256,H,MMC3,4,
Binary Land,16,8,H,NROM,0,
Bio Senshi Dan,128,128,H,74161/32,66,
Bionic Commando,256,0,V,MMC1,1,
Bird Week,16,0,V,CNROM,3,
Birdy Rush,128,128,H,MMC1,1,
"Black Bass, The",128,0,H,UNROM,2,
"Black Bass, The (J)",128,0,H,UNROM,2,
"Black Bass 2, The",128,0,H,UNROM,2,
Blades of Steel,128,0,V,UNROM,2,
Blades of Steel (PAL),128,0,V,UNROM,2,
Blaster Master,128,128,H,MMC1,1,
Blaster Master (PAL),128,128,H,MMC1,1,
Bloody Warriors,256,0,V,MMC1,1,
"Blue Marlin, The",128,128,H,MMC3,4,
Blue Shadow,128,128,H,MMC3,4,
Blue Train Satsujin Jiken,128,256,H,Bandai,16,"this is possibly a hacked version, since Irem made  the game."
"Blues Brothers, The",128,0,V,UNROM,2,
Bo Jackson Baseball,128,184,H,MMC3,4,
Bokosuka Wars,32,8,V,NROM,0,
Boku Dracula Kun,128,128,V,VRC2B,23,
Bomber King,128,0,V,UNROM,2,
Bomberman (J),16,8,V,NROM,0,
Bomberman 2 (J),128,0,V,UNROM,2,
Booby Kids,128,0,H,UNROM,2,
Boulder Dash,128,128,H,MMC1,1,
Boulder Dash (J),32,32,H,MMC1,1,
"Boy and His Blob, A",128,128,H,MMC1,1,
Breakthru,128,128,H,MMC1,1,
Brush Roller,16,8,V,CNROM,3,
Bubble Bobble,128,32,H,MMC1,1,
Bubble Bobble (PAL),128,32,H,MMC1,1,
Bubble Bobble 2,128,128,H,MMC3,4,
Bucky O' Hare,128,128,H,MMC3,4,
Bucky O' Hare (J),128,128,H,MMC3,4,
Bucky O' Hare (PAL),128,128,H,MMC3,4,
Buggy Popper,32,32,V,CNROM,3,
Bugs Bunny's Crazy Castle,64,32,H,MMC1,1,
Bugs Bunny's Birthday Blowout,128,128,H,MMC3,4,
Bump N' Jump,32,32,H,CNROM,3,
Burai Fighter,32,32,H,MMC3,4,
Burgertime (J),16,8,H,NROM,0,
Cabal,128,0,H,AOROM,7,
Cadillac,32,32,H,CNROM,3,
Caesar's Palace,256,0,H,AOROM,7,
California Games,128,0,V,UNROM,2,
Capcom Barcelona '92,128,128,H,MMC3,4,
Captain America and the Avengers,128,128,H,MMC3,4,
Captain Ed,256,0,V,MMC1,1,
Captain Planet,128,128,H,MMC3,4,
Captain Silver,128,128,H,MMC1,1,
Captain Skyhawk,128,0,H,AOROM,7,
Captain Tsubasa,128,128,V,MMC1,1,
Captain Tsubasa 2,256,128,V,MMC3,4,
Casino Kid,128,0,H,UNROM,2,
Castelian,128,0,V,UNROM,2,
Castelian (PAL),128,0,V,UNROM,2,
Castle Excellent,32,32,H,CNROM,3,
Castle of Deceit,64,64,H,Colour Dreams,11,
Castle of Dragon,128,0,V,UNROM,2,
Castlequest (J),128,128,H,MMC3,4,
Castlevania,128,0,V,UNROM,2,
Castlevania 2,128,128,H,MMC1,1,
Castlevania 2 (PAL),128,128,H,MMC1,1,
Castlevania 3,256,128,V,MMC5,5,
Catts Nintouden Teyandey,128,128,V,MMC3,4,
Caveman Games,128,128,H,MMC1,1,
Caveman Ninja,128,128,H,MMC3,4,
Chack N' Pop,16,8,H,NROM,0,
Challenger,32,8,V,NROM,0,
Championship Bowling (J),32,32,H,CNROM,3,
Championship Lode Runner,16,8,V,NROM,0,
Championship Pool,128,0,V,UNROM,2,
Chaos World,256,128,H,MMC1,1,
Chase HQ,128,128,H,MMC3,4,
Chester Field,128,0,V,UNROM,2,
Chibi Marukochan Uki Uki Shopping,128,128,H,MMC3,4,
Chiller,32,32,V,MMC1,1,
Chip N' Dale - Rescue Rangers,128,128,H,MMC1,1,
Chip N' Dale - Rescue Rangers 2,128,128,H,MMC1,1,
Chip to Dale no Daisakusen,128,128,H,MMC1,1,
Chip to Dale no Daisakusen 2,128,128,H,MMC1,1,
Chiyo no Fuji,128,128,H,MMC3,4,
Choplifter,32,16,V,CNROM,3,
Choujin Sentai Jetman,128,128,H,MMC1,1,
Choujin Ultra Baseball,128,128,V,MMC1,1,
Chubby Cherub,32,16,H,CNROM,3,
Chugoku Jyansi Story Tonpuu,128,128,H,MMC1,1,
Chugoku Sensei Jyuutu,128,0,H,UNROM,2,
Chuka Taisen,128,128,V,MMC1,1,
Circus Caper,128,128,V,MMC1,1,
Circus Charlie,16,8,V,CNROM,3,
City Connection,32,32,V,CNROM,3,
City Connection (J),16,16,V,CNROM,3,
Clash at Demonhead,128,128,H,MMC1,1,
Cliffhanger,128,128,H,MMC3,4,
Clu Clu Land,16,16,H,CNROM,3,
Clu Clu Land disk-to-nes conv.,32,8,H,NROM,0,uses .sav file to load
Cobra Command,128,128,H,MMC1,1,
Cobra Command (J),128,128,H,MMC1,1,
Cobra Triangle,128,0,H,AOROM,7,
Cobra Triangle (PAL),128,0,H,AOROM,7,
Cocoron,256,0,V,MMC1,1,
Code Name Viper,128,128,H,MMC3,4,
Columbus Ougon no Yoake,128,128,V,MMC3,4,
Commando,256,0,H,AOROM,7,
Conan,128,0,H,UNROM,2,
Conflict,128,128,H,MMC1,1,bad dump
Conquest of the Crystal Palace,128,128,H,MMC3,4,
Contra,128,0,V,UNROM,2,
Contra (J),128,128,H,VRC2b,23,
Contra Force,128,128,V,MMC3,4,
Cool World,128,128,H,MMC1,1,
Cosmic Epsilon,128,256,H,MMC3,4,
Cosmic Wars,128,128,H,MMC1,1,
Cosmo Genesis,32,32,H,CNROM,3,
Cosmo Police Galivan,128,128,H,MMC1,1,
Crackout,128,0,H,UNROM,2,
Crash N' The Boys,128,128,H,MMC3,4,
Crazy Climber,256,0,H,Irem 74161/32,97,
Crazy Climber [hacked],256,0,H,-15,-15,
Crisis Force [hacked],128,128,H,MMC3,4,
Crossfire,128,128,H,MMC3,4,
Crystal Mines 2,64,16,V,Colour Dreams,11,
Crystalis,256,128,H,MMC3,4,
Cyberball,128,128,H,MMC3,4,
Cybernoid,32,32,V,CNROM,3,
Dai Meiro,128,128,H,MMC1,1,
Dai Senryaku,128,32,V,MMC1,1,
Daikaijyuu Deburas,128,256,V,MMC3,4,
Daiku no Gensan,128,128,H,MMC3,4,
Daiku no Gensan 2,128,128,H,Irem H3001,65,
Daiva,128,0,V,UNROM,2,
Dance Aerobics,64,32,H,MMC1,1,
Danny Sullivan's Indy Heat,128,0,H,AOROM,7,
Dark Lord,256,128,V,MMC3,4,
Darkman,128,128,H,MMC1,1,
Darkwing Duck,128,128,V,MMC1,1,
Dash Galaxy in the Alien Asylum,32,32,H,CNROM,3,
Dash Yarou,128,0,V,UNROM,2,
Days of Thunder,128,256,H,MMC3,4,
Datach Dragonball Z,256,0,H,Bandai,16,
Datsugoku,128,128,H,MMC1,1,
Day Dreamin' Davey,256,128,H,MMC1,1,
Deadly Towers,128,0,H,Nina-1,34,
Deblock,32,32,V,CNROM,3,
Deep Dungeon 3,256,0,V,MMC1,1,
Deep Dungeon 4,256,0,V,MMC1,1,
Defender 2,16,8,V,NROM,0,
Defender of the Crown,256,0,V,MMC1,1,
Defenders of Dynatron City,128,128,H,MMC3,4,
Deja Vu,128,256,H,MMC3,4,
Demon Sword,128,128,H,MMC1,1,
Dengeki Big Bang,128,128,H,MMC1,1,
Densetsu no Kisi Elrond,128,0,V,AOROM,7,
Derby Stallion,128,128,V,MMC1,1,
Derby Stallion Zenkokuban,128,128,H,MMC1,1,
Desert Commander,128,128,V,MMC1,1,
Destiny of an Emperor,256,0,V,MMC1,1,
Devil World,16,8,H,NROM,0,
Dezaemon,128,0,H,MMC1,1,
Dick Tracy,128,0,V,UNROM,2,
Die Hard (J),128,128,H,MMC1,1,
Dig Dug,16,8,H,NROM,0,
Dig Dug 2 (J),32,8,V,NROM,0,
Digger T. Rock,128,0,H,AOROM,7,
Dirty Harry,256,128,H,MMC3,4,
Dizzy The Adventurer,128,0,V,Camerica,71,
Dodge Danpei 2,256,256,H,Sunsoft 5,69,
Donkey Kong,16,8,V,NROM,0,
Donkey Kong 3,16,8,V,NROM,0,
Donkey Kong Classics,32,32,V,CNROM,3,
Donkey Kong Jr.,16,8,V,NROM,0,
Donkey Kong Jr. Math,16,8,V,NROM,0,
Donkey Kong Jr. Sansuu Asobi,16,8,V,NROM,0,
Doki Doki Yuenchi,128,128,H,MMC3,4,
Dokugan Masamune [hacked],256,0,V,FFE F4xxx,6,
Don Doko Don,128,256,H,TC0190/TC0350,33,
Don Doko Don 2,128,256,V,TC0190/TC0350,33,
Donald Duck,128,128,H,MMC1,1,
Donald Land,128,128,H,MMC1,1,
Door Door,16,8,V,NROM,0,
Doraemon Gigzombi no Gyakusyuu,256,0,H,MMC1,1,
Doraemon Kaitakuhen [hacked],128,32,V,FFE F3xxx,8,
Double Dare,256,0,H,AOROM,7,
Double Dragon,128,128,H,MMC1,1,
Double Dragon (J),128,128,H,MMC1,1,
Double Dragon (PAL),128,128,H,MMC1,1,
Double Dragon 2,128,128,H,MMC3,4,
Double Dragon 2 (J),128,128,V,MMC3,4,
Double Dragon 3,128,128,H,MMC3,4,
Double Dragon 3 (J),128,128,V,MMC3,4,
Double Dragon 3 (PAL),128,128,H,MMC3,4,
Double Dribble,128,0,V,UNROM,2,
Double Strike,32,32,H,AVE,79,
Doublemoon Densetsu,512,0,H,MMC3,4,
Dough Boy,32,8,V,NROM,0,
Downtown Nekketsu Jidaigekidayo,128,128,H,MMC3,4,
Downtown Nekketsu Kousinkyoko,128,128,H,MMC3,4,
Downtown Nekketsu Monogatari,128,128,V,MMC3,4,
Dr. Chaos,128,0,V,UNROM,2,
Dr. Jekyll and Mr. Hyde,128,32,H,MMC1,1,
Dr. Mario,32,32,H,MMC1,1,
Dr. Mario (PAL),32,32,H,MMC1,1,
Dracula,128,128,H,MMC3,4,
Dracula (PAL),128,128,H,MMC3,4,
Dragon Buster,128,32,H,Namco 1xx,95,
Dragon Buster [hacked],128,32,V,MMC3,4,
Dragon Buster 2,128,64,V,MMC3,4,
Dragon Fighter,128,128,H,MMC1,1,
Dragon Power,128,32,H,74161/32,66,
Dragon Quest,32,32,V,CNROM,3,
Dragon Quest 2,128,0,V,UNROM,2,
Dragon Quest 3,256,0,V,UNROM,2,
Dragon Quest 4,1024,0,V,MMC1,1,
Dragon Scroll [hacked],256,0,V,FFE F4xxx,6,
Dragon Slayer 4,128,64,V,MMC3,4,
Dragon Spirit,128,128,H,MMC3,4,
Dragon Spirit (J),128,128,H,Namco 118,88,
Dragon Strike,256,256,H,MMC3,4,
Dragon Unit,128,0,V,UNROM,2,
Dragon Warrior,64,16,H,MMC1,1,
Dragon Warrior 2,256,0,V,MMC1,1,
Dragon Warrior 3,512,0,H,MMC1,1,
Dragon Warrior 4,1024,0,H,MMC1,1,
Dragon Wars,256,128,V,MMC3,4,
Dragon's Lair,128,0,V,UNROM,2,
Dragonball,128,32,V,74161/32,66,
Dragonball [hacked],128,32,V,Nina-1,34,
Dragonball 2,128,128,H,Bandai,16,
Dragonball 3,128,256,H,Bandai,16,
Dragonball Z,256,256,H,Bandai,16,
Dragonball Z 2,256,256,V,Bandai,16,
Dragonball Z 2 [hacked],256,256,V,FFE F8xxx,17,
Dragonball Z 3,256,256,V,Bandai,16,
Dragonball Z 3 [hacked],256,256,V,FFE F8xxx,17,
Dragonball Z Gaiden,256,256,H,Bandai,16,
Dragons of Flame,128,128,H,MMC1,1,
Dream Master,256,256,H,Namcot 106,19,
Drop Zone,32,32,V,CNROM,3,
Duck,32,8,H,NROM,0,
Duck Hunt,16,8,V,NROM,0,
Ducktales,128,0,V,UNROM,2,
Ducktales 2,128,0,V,UNROM,2,
Dudes With Attitudes,32,32,V,AVE,79,
Dungeon and Magic,128,128,V,MMC1,1,
Dungeon Kid,128,0,H,MMC1,1,
Dungeon Magic,128,128,V,MMC1,1,
Dusty Diamond All-Star Softball,128,128,H,MMC1,1,
Dynablaster,128,0,H,MMC1,1,
Dynamite Batman 2,128,256,H,Sunsoft 5,69,
Dynamite Batman 2 [Hacked],128,256,H,FFE F8xxx,17,
Dynamite Bowl,32,32,V,CNROM,3,
Dynowarz,128,128,H,MMC1,1,
Earthbound,256,256,V,MMC3,4,
Eggerland,128,32,V,MMC1,1,
Egypt,32,32,H,CNROM,3,
Elevator Action,32,8,H,NROM,0,
Eliminator Boat Duel,128,128,V,MMC1,1,
Elite,128,0,H,MMC1,1,
Elysion,128,128,H,MMC1,1,
Emo Yan no 10 Bai Pro Yakyuu,128,128,V,MMC1,1,
"Empire Strikes Back, The",256,256,H,MMC3,4,
Erika to Satoru no Yume Bouken,128,128,H,MMC3,4,
Erunaaku no Zaihou,128,0,V,UNROM,2,
Esupa Boukentai,256,0,V,UNROM,2,
Excitebike,16,8,V,NROM,0,
Excitebike (PAL),16,8,V,NROM,0,
Exciting Rally,128,128,H,MMC1,1,
Exed Exes,32,8,H,NROM,0,
Exerion,16,8,H,NROM,0,
Exodus,128,128,V,Colour Dreams,11,
F1 Built to Win,128,128,H,MMC1,1,
F1 Circus,256,128,H,MMC3,4,
F1 Hero,128,128,H,MMC3,4,
F1 Hero 2,128,128,H,MMC3,4,
F1 Race,16,8,V,NROM,0,
F117A Stealth Fighter,256,256,H,MMC3,4,
F15 City War,32,32,V,AVE,79,
Faibird,128,128,V,MMC3,4,
Famicom Jump,256,128,H,Bandai,16,
Famicom Typing Tutor (Dr PC Jr),32,0,H,NROM,0,
Famicom Typing Tutor 2,32,0,H,NROM,0,
Famicom Wars,128,128,H,MMC4,10,
Famicom Yakyuuban,128,128,V,MMC1,1,
Family BASIC,32,16,V,CNROM,3,
Family Block,128,32,H,74161/32,66,
Family Boxing,64,64,V,MMC3,4,
Family Circuit,128,32,V,MMC3,4,
Family Circuit '91,512,256,V,Namcot 106,19,
Family Fued,32,128,H,MMC1,1,
Family Jockey,32,32,H,MMC3,4,
Family Majyan,128,64,H,MMC3,4,
Family Majyan 2,128,64,H,MMC3,4,
Family Pinball,128,64,H,MMC3,4,
Family Quiz,128,0,V,UNROM,2,
Family Stadium,64,32,V,MMC3,4,
Family Stadium '87,64,32,V,MMC3,4,
Family Stadium '88,128,64,V,MMC3,4,
Family Stadium '89,128,64,V,MMC3,4,
Family Stadium '90,128,128,H,Namcot 106,19,
Family Stadium '91,128,128,V,MMC3,4,
Family Stadium '92,128,128,V,MMC3,4,
Family Stadium '93,128,128,V,MMC3,4,
Family Stadium '94,128,128,V,MMC3,4,
Family Tennis,64,64,V,MMC3,4,
Family Trainer Running Stadium,32,32,H,CNROM,3,
"Fantastic Adventures of Dizzy, The [Aladdin vers.]",256,0,V,Camerica,71,
Fantasy Zone (J),128,0,H,UNROM,2,
Faria,128,128,H,MMC1,1,
Faria (J),128,128,V,MMC1,1,
Faxanadu,256,0,V,MMC1,1,
Faxanadu (J),256,0,H,UNROM,2,
FC Genjin,256,128,H,MMC3,4,
Felix the Cat,128,128,V,MMC3,4,
Fester's Quest,128,128,H,MMC1,1,
Field Combat,16,8,V,NROM,0,
Fighting Golf,128,128,H,MMC1,1,
Final Fantasy,256,0,V,MMC1,1,
Final Fantasy (J),256,0,V,UNROM,2,
Final Fantasy 2,256,0,V,UNROM,2,
Final Fantasy 3,512,0,V,MMC3,4,
Final Fantasy I/II,256,0,H,MMC1,1,should be 512k
Final Lap,128,128,V,Namcot 106,19,
Final Mission,128,128,H,MMC1,1,
Fire Emblem,256,128,H,MMC2,10,
Fire Emblem [hacked],256,128,V,MMC3,4,
Fire Emblem Gaiden [hacked],256,128,H,MMC3,4,
Firehawk,128,0,H,Camerica,71,
Fist of the North Star,128,0,V,UNROM,2,
Flappy,32,8,V,NROM,0,
Fleet Commander,32,32,H,CNROM,3,
"Flintstones, The",128,256,H,MMC3,3,
"Flintstones, The (PAL)",128,256,H,MMC3,3,
Flipull,32,32,V,CNROM,3,
Flying Dragon,128,0,V,UNROM,2,
Flying Hero,128,0,V,UNROM,2,
Flying Warriors,128,128,H,MMC1,1,
Formation Z,16,8,H,NROM,0,
Foton,128,0,H,UNROM,2,
Four Card Games,32,8,V,NROM,0,
Frankenstein,128,128,V,MMC1,1,
Freedom Force,128,128,H,MMC1,1,
Friday The 13th,32,32,V,CNROM,3,
Front Line,16,8,H,NROM,0,
Fusigi no Umi no Nadia,128,128,H,MMC3,4,
Fuzzical Fighter,128,128,V,MMC3,4,
Galaga (J),16,8,H,NROM,0,
Galaxian,16,8,H,NROM,0,
Galaxy 5000,128,128,V,MMC3,4,
Galg,32,8,H,NROM,0,
Gambler Jikochusin Ha,256,0,H,MMC1,1,
Gambler Jikochusin Ha 2,256,0,V,MMC1,1,
Game Genie,16,8,H,NROM,0,
Ganbare Goemon [hacked],256,0,V,FFE F4xxx,6,
Ganbare Goemon 2 [hacked?],128,128,V,MMC3,4,
Ganbare Goemon Gaiden,256,256,V,VRC4,25,
Ganbare Goemon Gaiden 2,256,256,V,VRC4-2A,21,
Garfield,128,32,H,MMC1,1,
Gargoyle's Quest 2,128,128,H,MMC3,4,
Garou Densetsu Special,256,256,H,PC-Cony,83,
Garou Densetsu Special [hacked],256,256,H,MMC3,4,
Gauntlet,128,64,V,MMC3,4,
Gauntlet 2,128,128,H,MMC3,4,
Gauntlet 2 (PAL),128,128,H,MMC3,4,
"Gaurdian Legend, The",128,0,V,UNROM,2,
Gaurdic Gaiden,128,0,V,UNROM,2,
Gegege no Kitarou,32,32,V,CNROM,3,
Gegege no Kitarou 2,128,128,H,74161/32,70,
Gegege no Kitarou 2 [Hacked],256,0,V,FFE F4xxx,6,
